Date,Code,Description,Quantity,BaseAmount,Trade,Price
2015-06-17,US7551115071,RAYTHEON CO,3400,339286,3400,99.79
2015-06-17,US85771P1021,STATOILHYDRO ASA SPR AME DEP RCT 1 SHR,43299,786309.84,43299,18.16
2015-06-19,DE000BAY0017,BAYER AG REG SHS,1400,178780,1400,127.7
2015-06-19,GB0030913577,BT GROUP PLC,69500,315703.75,69500,4.5425
2015-06-19,US0718131099,BAXTER INTERNATIONAL INC,11650,808626.5,2850,74.2268421052632
2015-06-19,US4781601046,JOHNSON AND JOHNSON,10050,1003593,2950,103.470169491525
2015-06-19,US58933Y1055,MERCK AND CO,13750,798050,5650,58.5130973451328
2015-06-19,US7170811035,PFIZER INC,10000,341800,5000,34.32
2015-06-22,DE000BAY0017,BAYER AG REG SHS,2800,374080,1400,139.5
2015-06-29,SE0006886750,ATLAS COPCO AB -A-,20100,4697370,6100,215.339344262295
2015-06-30,FR0000121014,LVMH,3685,579097.75,1260,151.0875
2015-07-01,US07177M1036,BAXALTA,11650,366975,11650,31.5
2015-07-23,CH0012221716,ABB LTD REG SHS,42600,852000,21300,18.89
2015-07-23,FR0010411983,SCOR SE ACT PROV REGROUPEMENT,11000,384450,-11000,27.62
2015-07-23,GB00B4VLR192,ENSCO -A-,9600,175488,1600,-6.57
2015-07-23,NL0009434992,LYONDELLBASELL -A-,8600,806680,4300,82.93
2015-07-23,NL0010672325,AHOLD NV,17270,308614.9,-17250,18.3102550724638
2015-07-23,US1897541041,COACH INC,21600,669600,10800,26.82
2015-07-23,US4781601046,JOHNSON AND JOHNSON,7000,701400,-3050,99.0796721311476
2015-07-23,US5398301094,LOCKHEED MARTIN CORP,1900,385377,-1900,178.81
2015-07-23,US5949181045,MICROSOFT CORP,11050,509515.5,-11000,45.5487272727273
2015-10-09,CH0011037469,SYNGENTA NAMEN,2100,661080,700,151.8
2015-10-09,CH0012032048,ROCHE HOLDING AG GENUSSSCHEIN,1300,328120,1300,252.4
2015-10-09,DE000BAY0017,BAYER AG REG SHS,5600,623560,2800,89.1
2015-10-09,FR0000121261,MICHELIN SA REG SHS,7450,640625.5,-1850,147.068378378378
2015-10-09,GB0000566504,BHP BILLITON PLC,36054,430665.03,-10000,17.356345
2015-10-09,GB0002634946,BAE SYSTEMS PLC,50000,234500,-14000,5.24771428571429
2015-10-09,GB0007980591,BP PLC,43832,171646.11,-44000,4.73044227272727
2015-10-09,GB0033195214,KINGFISHER PLC,110000,386100,55000,3.299
2015-10-09,US00287Y1091,ABBVIE INC WI,6300,350532,3000,43.397
2015-10-09,US0718131099,BAXTER INTERNATIONAL INC,23000,763830,11350,-3.9468281938326
2015-10-09,US5398301094,LOCKHEED MARTIN CORP,1000,213260,-900,191.241111111111
2015-10-09,US5949181045,MICROSOFT CORP,5500,259105,-5550,45.119009009009
2015-10-09,US7551115071,RAYTHEON CO,1700,189482,-1700,88.12
2015-10-12,CH0011037469,SYNGENTA NAMEN,2800,878920,700,311.2
2015-10-13,CH0011037469,SYNGENTA NAMEN,2100,629790,-700,355.9
2015-10-16,US2605431038,DOW CHEMICAL CO,6083,289672.46,-1617,71.2866666666667
2015-10-16,US6806652052,OLIN,4147,77714.78,4147,18.74
2015-10-23,US00287Y1091,ABBVIE INC WI,12600,634284,6300,45.04
2015-10-23,US4824801009,KLA-TENCOR CORP,4000,261400,-3900,48.8410256410256
2015-11-16,CH0012138605,ADECCO REG.SHS,5300,347945,5300,65.65
2015-12-15,AN8068571086,SCHLUMBERGER LTD,2400,172416,2400,71.84
2015-12-15,CH0012221716,ABB LTD REG SHS,24600,438864,-18000,22.952
2015-12-15,DE0007236101,SIEMENS AG REG,3526,310993.2,-2574,98.7932400932401
2015-12-15,DE000BASF111,BASF - NAMEN AKT,6500,455325,-4400,97.0275
2015-12-15,FR0000121972,SCHNEIDER ELECTRIC SA,3000,159000,3000,53
2015-12-15,FR0000131708,TECHNIP-COFLEXIP,6700,311851.5,6700,46.545
2015-12-15,IE00B8KQN827,EATON CORPORATION PUBLIC LIMITED COMPANY,6700,338886,6700,50.58
2015-12-15,NL0009434992,LYONDELLBASELL -A-,4600,405030,-4000,100.4125
2015-12-15,SE0006886750,ATLAS COPCO AB -A-,14100,2913060,-6000,297.385
2015-12-15,US0970231058,BOEING CO COM.,4700,688691,-2400,134.134583333333
2015-12-15,US1491231015,CATERPILLAR INC,7700,513975,-4000,124.782
2015-12-15,US1667641005,CHEVRON CORP,3839,356105.64,-2200,112.7436
2015-12-15,US4385161066,HONEYWELL INTERNATIONAL INC,3400,334798,3400,98.47
2015-12-15,US6937181088,PACCAR INC,3500,167580,3500,47.88
2015-12-16,GB00B03MLX29,ROYAL DUTCH SHELL PLC,7600,154014,7600,20.265
2015-12-16,LU0540980140,DBXT MSCI W FIN -1C- CAP,40000,513000,40000,12.825
2016-01-13,IE00B0M63060,ISHARES UK DIVIDEND UCITS ETFGBP,40000,332050,40000,8.30125
2016-01-19,IE00B0M63060,ISHARES UK DIVIDEND UCITS ETFGBP,45000,366300,5000,6.85
2016-01-20,IE00B0M63060,ISHARES UK DIVIDEND UCITS ETFGBP,40000,315600,-5000,10.14
2016-02-24,CH0012005267,NOVARTIS AG REG SHS,7600,549100,7600,72.25
2016-02-24,CH0012138605,ADECCO REG.SHS,7950,452752.5,2650,39.55
2016-02-24,DE0007236101,SIEMENS AG REG,5300,437197,1774,71.1408117249154
2016-02-24,FR0000131708,TECHNIP-COFLEXIP,10000,383550,3300,21.7268181818182
2016-02-24,GB0030913577,BT GROUP PLC,104000,476788,34500,4.66910869565217
2016-02-24,SE0006886750,ATLAS COPCO AB -A-,21100,3979460,7000,152.342857142857
2016-03-01,AN8068571086,SCHLUMBERGER LTD,3600,266436,1200,78.35
2016-03-01,LU0328475792,DB X-TRACKERS STOXX EUROPE 600 -1C-CAP.,12000,786720,12000,65.56
2016-03-01,US0378331005,APPLE INC,4802,482745.06,2400,73.4374416666667
2016-03-01,US5324571083,ELI LILLY AND CO,4300,312782,4300,72.74
2016-03-01,US5949181045,MICROSOFT CORP,8300,436414,2800,63.3246428571429
2016-03-01,US6937181088,PACCAR INC,5300,279363,1800,62.1016666666667
2016-03-01,US7170811035,PFIZER INC,15000,450600,5000,21.76
2016-03-15,IE0008471009,ISHARES II EURO STOXX 50 UCITS ETF,33000,1022010,33000,30.97
2016-03-18,FR0000121014,LVMH,5200,792220,1515,140.674752475248
2016-03-18,FR0000131708,TECHNIP-COFLEXIP,5000,255150,-5000,25.68
2016-03-18,GB0030913577,BT GROUP PLC,134000,598980,30000,4.07306666666667
2016-03-18,GB0032089863,NEXT PLC,4200,278670,4200,66.35
2016-03-18,US0970231058,BOEING CO COM.,2350,314806,-2350,159.1
2016-03-18,US1491231015,CATERPILLAR INC,3850,290559.5,-3850,58.03
2016-03-18,US2193501051,CORNING INC,25000,500500,-24750,21.7888888888889
2016-03-18,US4581401001,INTEL CORP,16000,522880,-15100,30.5277152317881
2016-04-01,AN8068571086,SCHLUMBERGER LTD,7600,548112,4000,70.419
2016-04-01,CH0012005267,NOVARTIS AG REG SHS,11400,780900,3800,61
2016-04-01,CH0012032048,ROCHE HOLDING AG GENUSSSCHEIN,2600,606320,1300,214
2016-04-01,FR0000120628,AXA SA,30400,618184,10000,15.8776
2016-04-01,NL0000235190,AIRBUS GROUP,10500,598290,3500,52.2
2016-04-01,NL0009434992,LYONDELLBASELL -A-,7100,616493,2500,84.5852
2016-04-01,US0378331005,APPLE INC,6402,704155.98,1600,138.381825
2016-04-01,US0382221051,APPLIED MATERIALS INC,30700,657594,10200,24.6356862745098
2016-04-01,US0970231058,BOEING CO COM.,4550,577668,2200,119.482727272727
2016-04-01,US2605431038,DOW CHEMICAL CO,11583,592354.62,5500,55.03312
2016-04-01,US6937181088,PACCAR INC,10600,574626,5300,55.71
2016-04-08,IE00B6YX5C33,SSGA SPDR ETF S&P 500 USD,4000,822320,4000,205.58
2016-04-11,IE00B6YX5C33,SSGA SPDR ETF S&P 500 USD,8000,1644680,4000,205.59
2016-04-15,IE00BM67HL84,CONCEPT DB-X WR FIN -1C- USD,37444,456067.92,37444,12.18
2016-04-20,IE00BM67HL84,CONCEPT DB-X WR FIN -1C- USD,39274.028,488961.65,1830.028,17.9744408282278
2016-05-09,CH0316124541,SYNGENTA,2100,834750,2100,397.5
2016-05-19,CH0012005267,NOVARTIS AG REG SHS,5700,420375,-5700,63.25
2016-05-19,CH0012138605,ADECCO REG.SHS,11950,700867.5,4000,62.02875
2016-05-19,CH0012221716,ABB LTD REG SHS,12600,251874,-12000,15.5825
2016-05-19,DE0005190003,BMW AG,11100,784326,3700,15.28
2016-05-19,DE000BAY0017,BAYER AG REG SHS,8500,752335,2900,44.4051724137931
2016-05-19,FR0000121261,MICHELIN SA REG SHS,11200,967456,3750,87.1548
2016-05-19,FR0010411983,SCOR SE ACT PROV REGROUPEMENT,16500,468682.5,5500,15.315
2016-05-19,GB00B019KW72,J SAINSBURY PLC,155000,390445,50000,2.3363
2016-05-19,NL0000235190,AIRBUS GROUP,16000,853280,5500,46.3618181818182
2016-05-19,SE0006886750,ATLAS COPCO AB -A-,11100,2298810,-10000,168.065
2016-05-19,US0718131099,BAXTER INTERNATIONAL INC,12000,517920,-11000,22.3554545454545
2016-05-19,US12673P1057,CA INC,15700,489683,-18000,29.2803333333333
2016-05-19,US2193501051,CORNING INC,37500,710250,12500,16.78
2016-05-19,US2910111044,EMERSON ELECTRIC CO,8000,401120,5000,45.058
2016-05-19,US5128071082,LAM RESEARCH CORP,5500,403260,5500,73.32
2016-05-19,US5949181045,MICROSOFT CORP,12450,626484,4150,45.8
2016-05-19,US7475251036,QUALCOMM INC,7650,403614,-7500,80.434
2016-05-19,US9130171096,UNITED TECHNOLOGIES CORP,4000,394040,4000,98.51
2016-05-19,VGG607541015,MICHAEL KORS HOLDINGS LTD,10000,407000,10000,40.7
2016-06-06,IE00B8KQN827,EATON CORPORATION PUBLIC LIMITED COMPANY,10000,626700,3300,87.2163636363636
2016-06-06,US2910111044,EMERSON ELECTRIC CO,12000,641760,4000,60.16
2016-06-06,US37045V1008,GENERAL MOTORS CO,15000,449850,15000,29.99
2016-06-06,US4581401001,INTEL CORP,24000,760320,8000,29.68
2016-06-06,US9130171096,UNITED TECHNOLOGIES CORP,6000,608160,2000,107.06
2016-06-08,US2441991054,DEERE AND  CO,4500,392310,-4000,97.6775
2016-06-24,CH0012138605,ADECCO REG.SHS,13950,737955,2000,18.54375
2016-06-24,DE0007664039,VOLKSWAGEN VORZ.AKT,2850,325612.5,850,-110.573529411765
2016-06-24,FR0000120628,AXA SA,35900,652662,5500,6.26872727272727
2016-06-24,GB0030913577,BT GROUP PLC,154000,591129,20000,-0.39255
2016-06-28,IE00BM67HL84,CONCEPT DB-X WR FIN -1C- USD,0.028,0.32,-39274,12.4500007638641
2016-07-15,LU0292103651,DB X TRACKERS DJ STOXX 600 BK ETF -1C-,20000,585800,20000,29.29
2016-07-22,IE00B6YX5C33,SSGA SPDR ETF S&P 500 USD,6000,1302210,-2000,171.235
2016-07-22,US17275R1023,CISCO SYSTEMS INC,22000,675620,6000,36.0433333333333
2016-07-22,US2371941053,DARDEN RESTAURANTS INC,3200,200192,3200,62.56
2016-07-22,US2441991054,DEERE AND  CO,7500,600900,3000,69.53
2016-07-27,IE00BM67HL84,CONCEPT DB-X WR FIN -1C- USD,0,0,-0.028,11.4285714285714
2016-08-22,CH0012005267,NOVARTIS AG REG SHS,8550,668182.5,2850,86.95
2016-08-22,FR0000120578,SANOFI,3000,208680,3000,69.56
2016-08-22,FR0000121261,MICHELIN SA REG SHS,7500,708225,-3700,70.0624324324324
2016-08-22,NL0000235190,AIRBUS GROUP,20000,999500,4000,36.555
2016-08-23,CH0012032048,ROCHE HOLDING AG GENUSSSCHEIN,3900,954330,1300,267.7
2016-08-23,CH0038863350,NESTLE SA REG SHS,5800,452110,-3000,52.87
2016-08-23,DE0007236101,SIEMENS AG REG,2650,283550,-2650,57.98
2016-08-23,GB00B03MLX29,ROYAL DUTCH SHELL PLC,15200,336908,7600,24.065
2016-08-23,IE00B8KQN827,EATON CORPORATION PUBLIC LIMITED COMPANY,5000,338400,-5000,57.66
2016-08-23,US0382221051,APPLIED MATERIALS INC,15700,470215,-15000,12.4919333333333
2016-08-23,US17275R1023,CISCO SYSTEMS INC,30000,929400,8000,31.7225
2016-08-23,US2371941053,DARDEN RESTAURANTS INC,6400,399744,3200,62.36
2016-08-23,US2441991054,DEERE AND  CO,4000,352360,-3500,71.0114285714286
2016-08-23,US4824801009,KLA-TENCOR CORP,7000,476350,3000,71.65
2016-08-23,US6937181088,PACCAR INC,5600,336112,-5000,47.7028
2016-08-24,IE00B6YX5C33,SSGA SPDR ETF S&P 500 USD,8000,1751640,2000,224.715
2016-08-24,US37045V1008,GENERAL MOTORS CO,22500,715050,7500,35.36
2016-08-24,US4781601046,JOHNSON AND JOHNSON,8500,1009035,1500,205.09
2016-08-24,VGG607541015,MICHAEL KORS HOLDINGS LTD,13000,654420,3000,82.4733333333333
2016-09-14,GB0030913577,BT GROUP PLC,157711,591889.38,3711,0.204898949070333
2016-11-02,CA73755L1076,POTASH CORP OF SASKATCHEWAN,30900,669603,15450,5.42
2016-11-02,CH0012138605,ADECCO REG.SHS,7000,401800,-6950,48.3676258992806
2016-11-02,DE0007236101,SIEMENS AG REG,6450,653062.5,3800,97.2401315789474
2016-11-02,FR0000121014,LVMH,2600,423150,-2600,141.95
2016-11-02,FR0000125338,CAP GEMINI SA,5000,374250,5000,74.85
2016-11-02,FR0000130650,DASSAULT SYSTEMES SA,5350,379743,5350,70.98
2016-11-02,GB0007980591,BP PLC,60000,274380,16168,6.3541495546759
2016-11-02,IE00B6YX5C33,SSGA SPDR ETF S&P 500 USD,6000,1264920,-2000,243.36
2016-11-02,NL0000235190,AIRBUS GROUP,16200,851958,-3800,38.8268421052632
2016-11-02,NL0011794037,KONINKLIJKE AHOLD NV,18500,375272.5,18500,20.285
2016-11-02,SE0006886750,ATLAS COPCO AB -A-,25100,6475800,14000,298.356428571429
2016-11-02,US0970231058,BOEING CO COM.,3050,429287.5,-1500,98.9203333333333
2016-11-02,US12673P1057,CA INC,24200,746328,8500,30.1935294117647
2016-11-02,US1491231015,CATERPILLAR INC,8850,717823.5,5000,85.4528
2016-11-02,US30231G1022,EXXON MOBIL CORP,5000,417250,5000,83.45
2016-11-02,US3703341046,GENERAL MILLS INC,6800,417384,6800,61.38
2016-11-02,US4581401001,INTEL CORP,32000,1107200,8000,43.36
2016-11-02,US5128071082,LAM RESEARCH CORP,8000,766800,2500,145.416
2016-11-02,US5949181045,MICROSOFT CORP,6950,413038.5,-5500,38.8082727272727
2016-11-02,US6937181088,PACCAR INC,13400,730702,7800,50.5884615384615
2016-11-02,US7170811035,PFIZER INC,23300,713679,8300,31.696265060241
2016-12-12,DE0007236101,SIEMENS AG REG,3225,373132.5,-3225,86.8
2016-12-12,DE000BAY0017,BAYER AG REG SHS,4250,403750,-4250,82.02
2016-12-12,FR0000121261,MICHELIN SA REG SHS,3750,393187.5,-3750,84.01
2016-12-12,FR0000130650,DASSAULT SYSTEMES SA,10700,739584,5350,67.26
2016-12-12,GB00B24CGK77,RECKITT BENCKISER GROUP PLC,1900,123766,-2630,49.7586692015209
2016-12-12,GB00B8C3BL03,SAGE GROUP,26000,162370,26000,6.245
2016-12-12,NL0011794037,KONINKLIJKE AHOLD NV,37000,703370,18500,17.735
2016-12-12,US2371941053,DARDEN RESTAURANTS INC,3200,249888,-3200,46.83
2016-12-12,US2910111044,EMERSON ELECTRIC CO,6000,342540,-6000,49.87
2016-12-12,US4824801009,KLA-TENCOR CORP,10500,811860,3500,95.86
2016-12-12,US7475251036,QUALCOMM INC,11475,785693.25,3825,99.89
2017-01-16,FR0000120172,CARREFOUR SA,20000,452200,20000,22.61
2017-01-16,FR0000131708,TECHNIP-COFLEXIP,10000,674000,5000,83.77
2017-01-17,GB00BDSFG982,TECHNIPFMC LIMITED,20000,665000,20000,33.25
2017-02-27,BE0003470755,SOLVAY,4000,440000,2150,96.3186046511628
2017-02-27,CH0012138605,ADECCO REG.SHS,10500,745500,3500,98.2
2017-02-27,CH0038863350,NESTLE SA REG SHS,8700,646410,2900,67
2017-02-27,DE0007664039,VOLKSWAGEN VORZ.AKT,4300,602000,1450,190.612068965517
2017-02-27,DE000BAY0017,BAYER AG REG SHS,7250,756175,3000,117.475
2017-02-27,FR0000120172,CARREFOUR SA,30000,666450,10000,21.425
2017-02-27,FR0000125007,CIE DE SAINT-GOBAIN,10000,450800,10000,45.08
2017-02-27,FR0000130452,EIFFAGE,6700,448163,6700,66.89
2017-02-27,GB0007980591,BP PLC,90000,406350,30000,4.399
2017-02-27,GB00B4VLR192,ENSCO -A-,29600,305176,20000,6.4844
2017-02-27,US17275R1023,CISCO SYSTEMS INC,28400,972984,-1600,-27.24
2017-02-27,US2193501051,CORNING INC,17000,470050,-20500,11.7170731707317
2017-02-27,US3703341046,GENERAL MILLS INC,10200,611388,3400,57.06
2017-02-27,US4581401001,INTEL CORP,13000,474630,-19000,33.2931578947368
2017-02-27,US5128071082,LAM RESEARCH CORP,4000,477160,-4000,72.41
2017-02-27,VGG607541015,MICHAEL KORS HOLDINGS LTD,19500,733200,6500,12.12
2017-02-28,FR0000120628,AXA SA,20900,465443,-15000,12.4812666666667
2017-02-28,FR0000131104,BNP PARIBAS SA,8000,441040,8000,55.13
2017-02-28,FR0010411983,SCOR SE ACT PROV REGROUPEMENT,8250,281242.5,-8250,22.72
2017-02-28,NL0000235190,AIRBUS GROUP,6500,450580,-9700,41.379175257732
2017-03-01,US17275R1023,CISCO SYSTEMS INC,14000,482160,-14400,34.085
2017-03-02,US0378331005,APPLE INC,3202,444949.92,-3200,81.00189375
2017-03-02,US4781601046,JOHNSON AND JOHNSON,4500,556335,-4000,113.175
2017-03-08,DE000A0HN5C6,DEUTSCHE WOHNEN AG,7200,224604,7200,31.195
2017-03-08,DE000A1ML7J1,VONOVIA SE,13800,449190,13800,32.55
2017-03-08,FR0000124711,UNIBAIL-RODAMCO SE,1900,409450,1900,215.5
2017-03-08,FR0010040865,GECINA SA REG SHS,1100,128150,1100,116.5
2017-03-08,US00287Y1091,ABBVIE INC WI,7400,474636,-5200,30.7015384615385
2017-03-08,US0718131099,BAXTER INTERNATIONAL INC,9300,477648,-2700,14.9155555555556
2017-03-08,US3755581036,GILEAD SCIENCES INC,6800,473960,6800,69.7
2017-03-08,US58933Y1055,MERCK AND CO,7250,477050,-6500,49.3846153846154
2017-03-08,US7170811035,PFIZER INC,13900,471349,-9400,25.7797872340426
2017-04-25,NL0009434992,LYONDELLBASELL -A-,10100,878801,3000,87.436
2017-04-25,US1667641005,CHEVRON CORP,5839,623196.47,2000,133.545415
2017-04-25,US4781601046,JOHNSON AND JOHNSON,6500,802295,2000,122.98
2017-04-25,US58933Y1055,MERCK AND CO,10750,669725,3500,55.05
2017-04-25,US7170811035,PFIZER INC,19900,671824,6000,33.4125
2017-05-23,BE0003470755,SOLVAY,6000,711000,2000,135.5
2017-05-23,CH0038863350,NESTLE SA REG SHS,4350,359527.5,-4350,65.95
2017-05-23,DE0007236101,SIEMENS AG REG,4825,612051.25,1600,149.32421875
2017-05-23,DE000BASF111,BASF - NAMEN AKT,5300,453097,-1200,1.85666666666667
2017-05-23,DE000BAY0017,BAYER AG REG SHS,9750,1150987.5,2500,157.925
2017-05-23,FR0000124711,UNIBAIL-RODAMCO SE,2900,667870,1000,258.42
2017-05-23,NL0010273215,ASML HLDG,2000,239200,2000,119.6
2017-05-23,US12673P1057,CA INC,32200,1014300,8000,33.4965
2017-05-23,US17275R1023,CISCO SYSTEMS INC,28000,889280,14000,29.08
2017-05-23,US1897541041,COACH INC,10800,496908,-10800,15.99
2017-05-23,US3696041033,GENERAL ELECTRIC CO,8000,226240,8000,28.28
2017-05-23,US3703341046,GENERAL MILLS INC,15300,867357,5100,50.19
2017-05-23,US3755581036,GILEAD SCIENCES INC,13600,879784,6800,59.68
2017-05-23,US4824801009,KLA-TENCOR CORP,5250,538072.5,-5250,52.15
2017-05-23,US5324571083,ELI LILLY AND CO,3000,233970,-1300,60.6246153846154
2017-05-23,US7170811035,PFIZER INC,26500,851710,6600,27.2554545454545
2017-05-23,US9130171096,UNITED TECHNOLOGIES CORP,3000,366210,-3000,80.65
2017-06-08,DE0007664039,VOLKSWAGEN VORZ.AKT,6300,833175,2000,115.5875
2017-06-21,CH0012005267,NOVARTIS AG REG SHS,4275,341358.75,-4275,76.45
2017-06-21,CH0012138605,ADECCO REG.SHS,13800,1026720,3300,85.2181818181818
2017-06-21,DE0005190003,BMW AG,5550,463980,-5550,57.72
2017-06-21,DE0007664039,VOLKSWAGEN VORZ.AKT,8400,1110900,2100,132.25
2017-06-21,DE000BASF111,BASF - NAMEN AKT,7950,682825.5,2650,86.69
2017-06-21,DE000BAY0017,BAYER AG REG SHS,4875,593775,-4875,114.3
2017-06-21,FR0000120628,AXA SA,31400,755013,10500,27.5780952380952
2017-06-21,FR0000130650,DASSAULT SYSTEMES SA,5350,447902,-5350,54.52
2017-06-21,FR0000131104,BNP PARIBAS SA,12000,745680,4000,76.16
2017-06-21,IE00B0M63060,ISHARES UK DIVIDEND UCITS ETFGBP,104000,968890,64000,10.20765625
2017-06-21,IE00B6YX5C33,SSGA SPDR ETF S&P 500 USD,10000,2435400,4000,292.62
2017-06-21,IE00BM67HR47,CON DB WLD TEL - ACC CL.-1C- USD,80000,872800,80000,10.91
2017-06-21,LU0274221281,DBXT SLC -1D- DIS,16200,1517454,5200,98.0065384615385
2017-06-21,NL0009434992,LYONDELLBASELL -A-,13600,1082152,3500,58.1002857142857
2017-06-21,NL0011794037,KONINKLIJKE AHOLD NV,55500,918525,18500,11.63
2017-06-21,SE0006886750,ATLAS COPCO AB -A-,12600,4252500,-12500,177.864
2017-06-21,US0718131099,BAXTER INTERNATIONAL INC,4800,288240,-4500,42.0906666666667
2017-06-21,US0970231058,BOEING CO COM.,1550,308713.5,-1500,80.3826666666667
2017-06-21,US1491231015,CATERPILLAR - REGISTERED,4450,460441.5,-4400,58.4959090909091
2017-06-21,US2910111044,EMERSON ELECTRIC CO,12000,703680,6000,60.19
2017-06-21,US3696041033,GENERAL ELECTRIC CO,16000,444480,8000,27.28
2017-06-21,US4581401001,INTEL CORP,26000,899080,13000,32.65
2017-06-21,US4781601046,JOHNSON AND JOHNSON,3250,438457.5,-3250,111.95
2017-06-21,VGG607541015,MICHAEL KORS HOLDINGS LTD,29000,1001080,9500,28.1978947368421
2017-07-26,CH0012221716,ABB LTD REG SHS,25200,562464,12600,24.65
2017-07-26,DE0005190003,BMW AG,8325,658590.75,2775,70.13
2017-07-26,DE0007100000,DAIMLER NAMEN-AKT,3600,218160,3600,60.6
